15150,-41.62754,3.814,-9.689682
15166,-41.62754,3.814,-9.689682
15188,-41.62754,3.814,-9.689682
15207,-41.62754,3.814,-9.689682
15226,-41.62754,3.814,-9.689682
15244,-41.62754,3.814,-9.689682
15263,-41.62754,3.814,-9.689682
15287,-41.62754,3.814,-9.689682
15306,-41.62754,3.814,-9.689682
15324,-41.62754,3.814,-9.689682
15343,-41.62754,3.814,-9.689682
15364,-41.62754,3.814,-9.689682
15386,-41.62754,3.814,-9.689682
15405,-41.62754,3.814,-9.689682
15425,-41.62754,3.814,-9.689682
15445,-41.62754,3.814,-9.689682
15462,-41.62754,3.814,-9.689682
15485,-41.62754,3.814,-9.689682
15506,-41.62754,3.814,-9.689682
15524,-41.62754,3.814,-9.689682
15543,-41.62754,3.814,-9.689682
15563,-41.62754,3.814,-9.689682
15584,-41.62754,3.814,-9.689682
15604,-41.62754,3.814,-9.689682
15623,-41.62754,3.814,-9.689682
15640,-41.62754,3.814,-9.689682
15659,-41.62754,3.814,-9.689682
15683,-41.62754,3.814,-9.689682
15704,-41.62754,3.814,-9.689682
15724,-41.62754,3.814,-9.689682
15755,-41.62754,3.814,-9.689682
15784,-41.62754,3.814,-9.689682
15804,-41.62754,3.814,-9.689682
15824,-41.62754,3.814,-9.689682
15843,-41.62754,3.814,-9.689682
15862,-41.62754,3.814,-9.689682
15886,-41.62754,3.814,-9.689682
15908,-41.62754,3.814,-9.689682
15929,-41.62754,3.814,-9.689682
15947,-41.62754,3.814,-9.689682
15966,-41.62754,3.814,-9.689682
15989,-41.62754,3.814,-9.689682
16009,-41.62754,3.814,-9.689682
16029,-41.62754,3.814,-9.689682
16051,-41.62754,3.814,-9.689682
16075,-41.62754,3.814,-9.689682
16097,-41.62754,3.814,-9.689682
16119,-41.62754,3.814,-9.689682
16142,-41.62754,3.814,-9.689682
16162,-41.62754,3.814,-9.689682
16184,-41.62754,3.814,-9.689682
16202,-41.62754,3.814,-9.689682
16219,-41.62754,3.814,-9.689682
16240,-41.62754,3.814,-9.689682
16259,-41.62754,3.814,-9.689682
16281,-41.62754,3.814,-9.689682
16300,-41.62754,3.814,-9.689682
16318,-41.62754,3.814,-9.689682
16340,-41.62754,3.814,-9.689682
16364,-41.62754,3.814,-9.689682
16387,-41.62754,3.814,-9.689682
16408,-41.62754,3.814,-9.689682
16429,-41.62754,3.814,-9.689682
16449,-41.62754,3.814,-9.689682
16473,-41.62754,3.814,-9.689682
16495,-41.62754,3.814,-9.689682
16517,-41.62754,3.814,-9.689682
16537,-41.62754,3.814,-9.689682
16555,-41.62754,3.814,-9.689682
16583,-41.62754,3.814,-9.689682
16605,-41.62754,3.814,-9.689682
16626,-41.62754,3.814,-9.689682
16647,-41.62754,3.814,-9.689682
16667,-41.62754,3.814,-9.689682
16693,-41.62754,3.814,-9.689682
16711,-41.62754,3.814,-9.689682
16733,-41.62754,3.814,-9.689682
16752,-41.62754,3.814,-9.689682
16775,-41.62754,3.814,-9.689682
16800,-41.62754,3.814,-9.689682
16821,-41.62754,3.814,-9.689682
16842,-41.62754,3.814,-9.689682
16870,-41.62754,3.814,-9.689682
16895,-41.62754,3.814,-9.689682
16917,-41.62754,3.814,-9.689682
16937,-41.62754,3.814,-9.689682
16960,-41.62754,3.814,-9.689682
16987,-41.741,3.814,-9.596
17016,-41.88,3.814,-9.479
17038,-41.98,3.814,-9.396
17063,-42.09,3.814,-9.304
17088,-42.312,3.814,-9.12
17112,-42.55,3.814,-8.921
17162,-42.859,3.814,-8.664
17188,-43.108,3.814,-8.456
17213,-43.38,3.814,-8.23
17233,-43.554,3.814,-8.084
17252,-43.666,3.814,-7.991
17277,-43.847,3.814,-7.841
17319,-44.086,3.814,-7.641
17339,-44.086,3.814,-7.641
17359,-44.086,3.814,-7.641
17378,-44.086,3.814,-7.641
17396,-44.086,3.814,-7.641
17422,-44.086,3.814,-7.641
17443,-44.086,3.814,-7.641
17491,-44.086,3.814,-7.641
17509,-44.086,3.814,-7.641
17531,-44.086,3.814,-7.641
17553,-44.086,3.814,-7.641
17578,-44.086,3.814,-7.641
17600,-44.086,3.814,-7.641
17621,-44.086,3.814,-7.641
17640,-44.086,3.814,-7.641
17661,-44.086,3.814,-7.641
17682,-44.086,3.814,-7.641
17703,-44.086,3.814,-7.641
17723,-44.086,3.814,-7.641
17744,-44.086,3.814,-7.641
17771,-44.086,3.814,-7.641
17791,-44.086,3.814,-7.641
17820,-44.086,3.814,-7.641
17846,-44.086,3.814,-7.641
17869,-44.086,3.814,-7.641
17892,-44.086,3.814,-7.641
17915,-44.086,3.814,-7.641
17936,-44.086,3.814,-7.641
17959,-44.086,3.814,-7.641
17984,-44.086,3.814,-7.641
18004,-44.086,3.814,-7.641
18025,-44.086,3.814,-7.641
18048,-44.086,3.814,-7.641
18067,-44.086,3.814,-7.641
18090,-44.086,3.814,-7.641
18110,-44.086,3.814,-7.641
18128,-44.086,3.814,-7.641
18147,-44.086,3.814,-7.641
18170,-44.086,3.814,-7.641
18190,-44.086,3.814,-7.641
18210,-44.086,3.814,-7.641
18229,-44.086,3.814,-7.641
18250,-44.086,3.814,-7.641
18270,-44.086,3.814,-7.641
18291,-44.086,3.814,-7.641
18310,-44.086,3.814,-7.641
18331,-44.086,3.814,-7.641
18349,-44.086,3.814,-7.641
18368,-44.086,3.814,-7.641
18390,-44.086,3.814,-7.641
18408,-44.086,3.814,-7.641
18429,-44.086,3.814,-7.641
18449,-44.086,3.814,-7.641
18474,-44.086,3.814,-7.641
18494,-44.086,3.814,-7.641
18517,-44.086,3.814,-7.641
18538,-44.086,3.814,-7.641
18557,-44.086,3.814,-7.641
18579,-44.086,3.814,-7.641
18598,-44.086,3.814,-7.641
18617,-44.086,3.814,-7.641
18635,-44.086,3.814,-7.641
18651,-44.086,3.814,-7.641
18673,-44.086,3.814,-7.641
18694,-44.086,3.814,-7.641
18712,-44.086,3.814,-7.641
18730,-44.086,3.814,-7.641
18748,-44.086,3.814,-7.641
18767,-44.086,3.814,-7.641
18788,-44.086,3.814,-7.641
18807,-44.086,3.814,-7.641
18827,-44.086,3.814,-7.641
18844,-44.086,3.814,-7.641
18863,-44.086,3.814,-7.641
18888,-44.086,3.814,-7.641
18909,-44.086,3.814,-7.641
18928,-44.086,3.814,-7.641
18945,-44.086,3.814,-7.641
18968,-44.086,3.814,-7.641
18987,-44.086,3.814,-7.641
19005,-44.086,3.814,-7.641
19023,-44.086,3.814,-7.641
19042,-44.086,3.814,-7.641
19059,-44.086,3.814,-7.641
19081,-44.086,3.814,-7.641
19100,-44.086,3.814,-7.641
19118,-44.086,3.814,-7.641
19137,-44.086,3.814,-7.641
19153,-44.086,3.814,-7.641
19178,-44.086,3.814,-7.641
19197,-44.086,3.814,-7.641
19213,-44.086,3.814,-7.641
19231,-44.086,3.814,-7.641
19250,-44.086,3.814,-7.641
19271,-44.086,3.814,-7.641
19290,-44.086,3.814,-7.641
19309,-44.086,3.814,-7.641
19327,-44.086,3.814,-7.641
19346,-44.086,3.814,-7.641
19367,-44.086,3.814,-7.641
19386,-44.086,3.814,-7.641
19405,-44.086,3.814,-7.641
19423,-44.086,3.814,-7.641
19441,-44.086,3.814,-7.641
19459,-44.086,3.814,-7.641
19481,-44.086,3.814,-7.641
19499,-44.086,3.814,-7.641
19520,-44.086,3.814,-7.641
19538,-44.086,3.814,-7.641
19557,-44.086,3.814,-7.641
19579,-44.086,3.814,-7.641
19597,-44.086,3.814,-7.641
19614,-44.08
